abs_path,calc_in,abs_path_in,calc_name,calc_type,calc_out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/4_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/4_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/3_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/3_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/3_vcrelax,LMPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/3_vcrelax/LMPO.vcrelax.in,LMPO.vcrelax,vcrelax,LMPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/5_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/5_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/5_vcrelax,LMPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/5_vcrelax/LMPO.vcrelax.in,LMPO.vcrelax,vcrelax,LMPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/2_calcUV,LMPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/2_calcUV/LMPO.scf.2.in,LMPO.scf.2,scf,LMPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/2_calcUV,LMPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/2_calcUV/LMPO.hp.in,LMPO.hp,hp,LMPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/2_calcUV,LMPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/2_calcUV/LMPO.scf.1.in,LMPO.scf.1,scf,LMPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/2_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/2_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/1_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/1_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/1_vcrelax,LMPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/Configurations/DFT+U+V/Mn0.50_3/1_vcrelax/LMPO.vcrelax.in,LMPO.vcrelax,vcrelax,LMPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/6_calcUV,LMPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/6_calcUV/LMPO.scf.2.in,LMPO.scf.2,scf,LMPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/6_calcUV,LMPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/6_calcUV/LMPO.hp.in,LMPO.hp,hp,LMPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/6_calcUV,LMPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/6_calcUV/LMPO.scf.1.in,LMPO.scf.1,scf,LMPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/6_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/6_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/4_calcUV,LMPO.hp.5.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/4_calcUV/LMPO.hp.5.in,LMPO.hp.5,hp,LMPO.hp.5.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/4_calcUV,LMPO.hp.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/4_calcUV/LMPO.hp.2.in,LMPO.hp.2,hp,LMPO.hp.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/4_calcUV,LMPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/4_calcUV/LMPO.scf.2.in,LMPO.scf.2,scf,LMPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/4_calcUV,LMPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/4_calcUV/LMPO.scf.1.in,LMPO.scf.1,scf,LMPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/4_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/4_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/4_calcUV,LMPO.hp.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/4_calcUV/LMPO.hp.1.in,LMPO.hp.1,hp,LMPO.hp.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/4_calcUV,LMPO.hp.3.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/4_calcUV/LMPO.hp.3.in,LMPO.hp.3,hp,LMPO.hp.3.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/3_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/3_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/3_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/3_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/7_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/7_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/7_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/7_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/5_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/5_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/5_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/5_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/8_calcUV,LMPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/8_calcUV/LMPO.scf.2.in,LMPO.scf.2,scf,LMPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/8_calcUV,LMPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/8_calcUV/LMPO.hp.in,LMPO.hp,hp,LMPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/8_calcUV,LMPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/8_calcUV/LMPO.scf.1.in,LMPO.scf.1,scf,LMPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/8_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/8_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/8_calcUV,LMPO.scf.1.mod.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/8_calcUV/LMPO.scf.1.mod.in,LMPO.scf.1.mod,scf,LMPO.scf.1.mod.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/9_PDOS,LMPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/9_PDOS/LMPO.dos.in,LMPO.dos,dos,LMPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/9_PDOS,LMPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/9_PDOS/LMPO.pdos.in,LMPO.pdos,pdos,LMPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/9_PDOS,LMPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/9_PDOS/LMPO.scf.2.in,LMPO.scf.2,scf,LMPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/9_PDOS,LMPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/9_PDOS/LMPO.scf.1.in,LMPO.scf.1,scf,LMPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/9_PDOS,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/9_PDOS/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/2_calcUV,LMPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/2_calcUV/LMPO.scf.2.in,LMPO.scf.2,scf,LMPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/2_calcUV,LMPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/2_calcUV/LMPO.hp.in,LMPO.hp,hp,LMPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/2_calcUV,LMPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/2_calcUV/LMPO.scf.1.in,LMPO.scf.1,scf,LMPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/1_vcrelax,LMFPO.vcrelax.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/1_vcrelax/LMFPO.vcrelax.2.in,LMFPO.vcrelax.2,vcrelax,LMFPO.vcrelax.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/1_vcrelax,LMFPO.vcrelax.3.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/1_vcrelax/LMFPO.vcrelax.3.in,LMFPO.vcrelax.3,vcrelax,LMFPO.vcrelax.3.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/1_vcrelax,LMFPO.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.50/DFT_plus_UV/1_vcrelax/LMFPO.vcrelax.1.in,LMFPO.vcrelax.1,vcrelax,LMFPO.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/HSE06,LMPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/HSE06/LMPO.dos.in,LMPO.dos,dos,LMPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/HSE06,LMPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/HSE06/LMPO.pdos.in,LMPO.pdos,pdos,LMPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/HSE06,LMPO.scf.4.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/HSE06/LMPO.scf.4.in,LMPO.scf.4,scf,LMPO.scf.4.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/HSE06,LMPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/HSE06/LMPO.scf.2.in,LMPO.scf.2,scf,LMPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/HSE06,LMPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/HSE06/LMPO.scf.1.in,LMPO.scf.1,scf,LMPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/HSE06,LMPO.scf.3.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/HSE06/LMPO.scf.3.in,LMPO.scf.3,scf,LMPO.scf.3.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/HSE06/occupations,LMPO.scf.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/HSE06/occupations/LMPO.scf.in,LMPO.scf,scf,LMPO.scf.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT/2_PDOS,LMPO.scf.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT/2_PDOS/LMPO.scf.in,LMPO.scf,scf,LMPO.scf.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT/2_PDOS,LMPO.dos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT/2_PDOS/LMPO.dos.in,LMPO.dos,dos,LMPO.dos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT/2_PDOS,LMPO.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT/2_PDOS/LMPO.pdos.in,LMPO.pdos,pdos,LMPO.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT/1_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT/1_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/10_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/10_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/10_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/10_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/10_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/10_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/10_calcUV,LMFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/10_calcUV/LMFPO.hp.in,LMFPO.hp,hp,LMFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/6_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/6_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/6_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/6_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/6_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/6_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/6_calcUV,LMFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/6_calcUV/LMFPO.hp.in,LMFPO.hp,hp,LMFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/15_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/15_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/15_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/15_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/18_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/18_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/18_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/18_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/18_calcUV,LMFPO.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/18_calcUV/LMFPO.scf.1.in,LMFPO.scf.1,scf,LMFPO.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/18_calcUV,LMFPO.hp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/18_calcUV/LMFPO.hp.in,LMFPO.hp,hp,LMFPO.hp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/9_vcrelax,LMFPO.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/9_vcrelax/LMFPO.vcrelax.in,LMFPO.vcrelax,vcrelax,LMFPO.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/9_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/9_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV,LMFPO.hp.19.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV/LMFPO.hp.19.in,LMFPO.hp.19,hp,LMFPO.hp.19.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV,LMFPO.hp.17.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV/LMFPO.hp.17.in,LMFPO.hp.17,hp,LMFPO.hp.17.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV,LMFPO.hp.10.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV/LMFPO.hp.10.in,LMFPO.hp.10,hp,LMFPO.hp.10.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV,LMFPO.hp.16.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV/LMFPO.hp.16.in,LMFPO.hp.16,hp,LMFPO.hp.16.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV,LMFPO.hp.pp.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV/LMFPO.hp.pp.in,LMFPO.hp.pp,hp,LMFPO.hp.pp.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV,LMFPO.hp.18.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV/LMFPO.hp.18.in,LMFPO.hp.18,hp,LMFPO.hp.18.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV,LMFPO.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV/LMFPO.scf.2.in,LMFPO.scf.2,scf,LMFPO.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV,LMFPO.hp.13.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV/LMFPO.hp.13.in,LMFPO.hp.13,hp,LMFPO.hp.13.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV,LMFPO.hp.20.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV/LMFPO.hp.20.in,LMFPO.hp.20,hp,LMFPO.hp.20.out
/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV,LMFPO.hp.12.in,/home/jgeiger/projects/bat_uv_ml/data/olivine_iurii/LixMnPO4/Li0.25/DFT_plus_UV/4_calcUV/LMFPO.hp.12.in,LMFPO.hp.12,hp,LMFPO.hp.12.out
